Id;IdEmpleado;TipoVerif;TipoIngreso;DiaIngreso;HoraIngreso
;744;1;0;2016-09-01;05:28:12
;204;1;0;2016-09-01;05:29:56
;716;1;0;2016-09-01;05:30:07
;40;1;0;2016-09-01;05:31:24
;88;1;0;2016-09-01;05:33:10
;889;1;0;2016-09-01;05:34:48
;466;1;0;2016-09-01;05:35:08
;499;1;0;2016-09-01;05:36:11
;746;1;0;2016-09-01;05:37:03
;988;1;0;2016-09-01;05:37:53
;707;1;0;2016-09-01;05:38:10
;3707;1;0;2016-09-01;05:38:22
;957;1;0;2016-09-01;05:38:34
;986;1;0;2016-09-01;05:38:43
;797;1;0;2016-09-01;05:39:25
;698;1;0;2016-09-01;05:39:38
;752;1;0;2016-09-01;05:40:14
;391;1;0;2016-09-01;05:40:37
;815;1;0;2016-09-01;05:41:25
;3714;1;0;2016-09-01;05:41:36
;987;1;0;2016-09-01;05:42:19
;879;1;0;2016-09-01;05:42:31
;3703;1;0;2016-09-01;05:43:56
;846;1;0;2016-09-01;05:44:13
;249;1;0;2016-09-01;05:44:23
;3718;1;0;2016-09-01;05:45:10
;835;1;0;2016-09-01;05:45:19
;99;1;0;2016-09-01;05:45:30
;894;1;0;2016-09-01;05:45:39
;933;1;0;2016-09-01;05:45:49
;932;1;0;2016-09-01;05:46:04
;3711;1;0;2016-09-01;05:47:50
;3710;1;0;2016-09-01;05:47:58
;731;1;0;2016-09-01;05:48:07
;3701;1;0;2016-09-01;05:48:26
;3713;1;0;2016-09-01;05:48:36
;498;1;0;2016-09-01;05:49:43
;935;1;0;2016-09-01;05:50:50
;918;1;0;2016-09-01;05:50:59
;737;1;0;2016-09-01;05:51:25
;970;1;0;2016-09-01;05:51:47
;693;1;0;2016-09-01;05:51:55
;829;1;0;2016-09-01;05:52:04
;3706;1;0;2016-09-01;05:53:05
;961;1;0;2016-09-01;05:53:59
;902;1;0;2016-09-01;05:54:41
;258;1;0;2016-09-01;05:55:01
;927;1;0;2016-09-01;05:55:18
;267;1;0;2016-09-01;05:55:27
;1397;1;0;2016-09-01;05:55:39
;387;1;0;2016-09-01;05:55:59
;432;1;0;2016-09-01;05:56:07
;729;1;0;2016-09-01;05:56:15
;3715;1;0;2016-09-01;05:56:26
;58;1;0;2016-09-01;05:56:35
;395;1;0;2016-09-01;05:56:45
;596;1;0;2016-09-01;05:56:53
;3704;1;0;2016-09-01;05:57:02
;901;1;0;2016-09-01;05:57:10
;946;1;0;2016-09-01;05:57:23
;711;1;0;2016-09-01;05:57:30
;501;1;0;2016-09-01;05:57:39
;3716;1;0;2016-09-01;05:57:47
;1379;1;0;2016-09-01;05:57:55
;827;1;0;2016-09-01;05:58:03
;851;1;0;2016-09-01;05:58:11
;928;1;0;2016-09-01;05:58:20
;616;1;0;2016-09-01;05:58:29
;355;1;0;2016-09-01;06:00:00
;377;1;0;2016-09-01;06:00:00
;379;1;0;2016-09-01;06:00:00
;400;1;0;2016-09-01;06:00:00
;428;1;0;2016-09-01;06:00:00
;451;1;0;2016-09-01;06:00:00
;455;1;0;2016-09-01;06:00:00
;656;2;0;2016-09-01;06:00:00
;658;1;0;2016-09-01;06:00:00
;676;1;1;2016-09-01;06:00:00
;679;2;0;2016-09-01;06:00:00
;680;1;0;2016-09-01;06:00:00
;681;2;0;2016-09-01;06:00:00
;703;1;0;2016-09-01;06:00:00
;704;1;0;2016-09-01;06:00:00
;710;1;0;2016-09-01;06:00:00
;717;1;0;2016-09-01;06:00:00
;719;1;0;2016-09-01;06:00:00
;727;1;0;2016-09-01;06:00:00
;747;1;0;2016-09-01;06:00:00
;754;1;0;2016-09-01;06:00:00
;756;1;0;2016-09-01;06:00:00
;765;1;0;2016-09-01;06:00:00
;781;1;0;2016-09-01;06:00:00
;794;1;0;2016-09-01;06:00:00
;802;1;0;2016-09-01;06:00:00
;803;1;0;2016-09-01;06:00:00
;809;1;0;2016-09-01;06:00:00
;814;1;0;2016-09-01;06:00:00
;820;1;0;2016-09-01;06:00:00
;821;1;0;2016-09-01;06:00:00
;822;1;0;2016-09-01;06:00:00
;825;1;0;2016-09-01;06:00:00
;832;1;0;2016-09-01;06:00:00
;834;1;0;2016-09-01;06:00:00
;836;1;0;2016-09-01;06:00:00
;852;1;0;2016-09-01;06:00:00
;861;1;0;2016-09-01;06:00:00
;863;1;0;2016-09-01;06:00:00
;878;1;0;2016-09-01;06:00:00
;882;1;0;2016-09-01;06:00:00
;891;1;0;2016-09-01;06:00:00
;892;1;0;2016-09-01;06:00:00
;893;1;0;2016-09-01;06:00:00
;900;1;0;2016-09-01;06:00:00
;908;1;0;2016-09-01;06:00:00
;915;1;0;2016-09-01;06:00:00
;916;1;0;2016-09-01;06:00:00
;917;1;0;2016-09-01;06:00:00
;921;1;0;2016-09-01;06:00:00
;929;1;0;2016-09-01;06:00:00
;941;1;0;2016-09-01;06:00:00
;945;1;0;2016-09-01;06:00:00
;947;1;0;2016-09-01;06:00:00
;950;1;0;2016-09-01;06:00:00
;954;1;0;2016-09-01;06:00:00
;971;1;0;2016-09-01;06:00:00
;989;1;0;2016-09-01;06:00:00
;990;1;0;2016-09-01;06:00:00
;1399;1;0;2016-09-01;06:00:00
;3705;1;0;2016-09-01;06:00:00
;3709;1;0;2016-09-01;06:00:00
;3712;1;0;2016-09-01;06:00:00
;922;1;0;2016-09-01;06:00:00
;914;1;0;2016-09-01;07:00:00
;8003;1;0;2016-09-01;07:00:00
;212;1;0;2016-09-01;08:00:00
;318;1;0;2016-09-01;08:00:00
;713;1;0;2016-09-01;08:00:00
;785;1;0;2016-09-01;08:00:00
;842;1;0;2016-09-01;08:00:00
;844;1;0;2016-09-01;08:00:00
;857;1;0;2016-09-01;08:00:00
;919;1;0;2016-09-01;08:00:00
;944;1;0;2016-09-01;08:00:00
;969;1;0;2016-09-01;08:00:00
;982;1;0;2016-09-01;08:00:00
;947;1;0;2016-09-01;10:10:09
;965;1;0;2016-09-01;12:56:39
;754;1;0;2016-09-01;13:00:56
;825;1;0;2016-09-01;13:01:53
;922;1;0;2016-09-01;13:06:14
;808;1;0;2016-09-01;14:46:27
;981;1;0;2016-09-01;14:49:19
;822;1;0;2016-09-01;15:00:00
;455;1;0;2016-09-01;15:00:04
;99;1;0;2016-09-01;15:00:09
;40;1;0;2016-09-01;15:00:15
;986;1;0;2016-09-01;15:00:19
;902;1;0;2016-09-01;15:00:27
;781;1;0;2016-09-01;15:00:31
;990;1;0;2016-09-01;15:00:35
;400;1;0;2016-09-01;15:00:41
;827;1;0;2016-09-01;15:00:46
;915;1;0;2016-09-01;15:00:50
;846;1;0;2016-09-01;15:00:55
;970;1;0;2016-09-01;15:00:59
;820;1;0;2016-09-01;15:01:04
;717;1;0;2016-09-01;15:01:09
;852;1;0;2016-09-01;15:01:13
;882;1;0;2016-09-01;15:01:17
;879;1;0;2016-09-01;15:01:31
;707;1;0;2016-09-01;15:01:36
;815;1;0;2016-09-01;15:01:42
;680;1;0;2016-09-01;15:01:47
;917;1;0;2016-09-01;15:01:52
;900;1;0;2016-09-01;15:02:00
;727;1;0;2016-09-01;15:02:06
;379;1;0;2016-09-01;15:02:18
;498;1;0;2016-09-01;15:02:33
;927;1;0;2016-09-01;15:02:48
;204;1;0;2016-09-01;15:03:20
;797;1;0;2016-09-01;15:05:52
;935;1;0;2016-09-01;15:06:35
;249;1;0;2016-09-01;15:07:56
;954;1;0;2016-09-01;15:08:42
;8003;1;0;2016-09-01;15:54:59
;879;1;0;2016-09-01;16:00:00
;731;1;0;2016-09-01;16:00:04
;501;1;0;2016-09-01;16:00:10
;658;1;0;2016-09-01;16:00:14
;1397;1;0;2016-09-01;16:00:20
;1379;1;0;2016-09-01;16:00:57
;746;1;0;2016-09-01;16:02:10
;744;1;0;2016-09-01;16:04:08
;891;1;0;2016-09-01;16:05:21
;921;1;0;2016-09-01;16:07:07
;814;1;0;2016-09-01;16:11:39
;932;1;0;2016-09-01;16:30:10
;785;1;0;2016-09-01;16:50:44
;681;2;0;2016-09-01;16:50:52
;809;1;0;2016-09-01;16:52:01
;829;1;0;2016-09-01;16:54:06
;918;1;0;2016-09-01;16:54:10
;693;1;0;2016-09-01;17:00:04
;933;1;0;2016-09-01;17:00:09
;836;1;0;2016-09-01;17:00:14
;432;1;0;2016-09-01;17:00:19
;3713;1;0;2016-09-01;17:00:23
;716;1;0;2016-09-01;17:00:28
;3716;1;0;2016-09-01;17:00:33
;752;1;0;2016-09-01;17:00:38
;988;1;0;2016-09-01;17:00:42
;3709;1;0;2016-09-01;17:00:50
;703;1;0;2016-09-01;17:00:54
;719;1;0;2016-09-01;17:00:58
;679;2;0;2016-09-01;17:01:04
;212;1;0;2016-09-01;17:01:09
;802;1;0;2016-09-01;17:01:14
;711;1;0;2016-09-01;17:01:20
;961;1;0;2016-09-01;17:01:24
;698;1;0;2016-09-01;17:01:29
;355;1;0;2016-09-01;17:01:33
;596;1;0;2016-09-01;17:01:39
;3711;1;0;2016-09-01;17:01:44
;3701;1;0;2016-09-01;17:01:48
;832;1;0;2016-09-01;17:01:52
;945;1;0;2016-09-01;17:01:56
;3715;1;0;2016-09-01;17:02:08
;3718;1;0;2016-09-01;17:02:13
;794;1;0;2016-09-01;17:02:19
;3714;1;0;2016-09-01;17:02:29
;946;1;0;2016-09-01;17:02:33
;499;1;0;2016-09-01;17:02:38
;893;1;0;2016-09-01;17:02:43
;3707;1;0;2016-09-01;17:02:47
;863;1;0;2016-09-01;17:02:53
;916;1;0;2016-09-01;17:02:58
;387;1;0;2016-09-01;17:03:02
;616;1;0;2016-09-01;17:03:07
;987;1;0;2016-09-01;17:03:12
;3705;1;0;2016-09-01;17:03:17
;919;1;0;2016-09-01;17:03:22
;656;2;0;2016-09-01;17:03:29
;803;1;0;2016-09-01;17:03:33
;88;1;0;2016-09-01;17:03:38
;676;1;1;2016-09-01;17:03:44
;58;1;0;2016-09-01;17:03:50
;894;1;0;2016-09-01;17:03:54
;395;1;0;2016-09-01;17:03:59
;851;1;0;2016-09-01;17:04:04
;704;1;0;2016-09-01;17:04:08
;929;1;0;2016-09-01;17:04:13
;713;1;0;2016-09-01;17:04:17
;844;1;0;2016-09-01;17:04:21
;889;1;0;2016-09-01;17:04:31
;971;1;0;2016-09-01;17:04:36
;821;1;0;2016-09-01;17:04:46
;729;1;0;2016-09-01;17:04:50
;747;1;0;2016-09-01;17:04:55
;982;1;0;2016-09-01;17:05:01
;861;1;0;2016-09-01;17:06:33
;842;1;0;2016-09-01;17:09:52
;765;1;0;2016-09-01;17:10:25
;969;1;0;2016-09-01;17:16:06
;857;1;0;2016-09-01;17:21:58
;941;1;0;2016-09-01;17:30:04
;710;1;0;2016-09-01;17:30:20
;878;1;0;2016-09-01;17:32:35
;950;1;0;2016-09-01;17:53:50
;908;1;0;2016-09-01;18:00:05
;756;1;0;2016-09-01;18:00:09
;835;1;0;2016-09-01;18:00:17
;3710;1;0;2016-09-01;18:00:22
;901;1;0;2016-09-01;18:00:30
;737;1;0;2016-09-01;18:00:38
;258;1;0;2016-09-01;18:00:44
;267;1;0;2016-09-01;18:01:02
;377;1;0;2016-09-01;18:01:07
;391;1;0;2016-09-01;18:01:13
;957;1;0;2016-09-01;18:01:17
;928;1;0;2016-09-01;18:01:21
;3703;1;0;2016-09-01;18:01:30
;3706;1;0;2016-09-01;18:02:09
;1399;1;0;2016-09-01;18:02:15
;3704;1;0;2016-09-01;18:03:03
;451;1;0;2016-09-01;18:03:44
;834;1;0;2016-09-01;18:05:37
;466;1;0;2016-09-01;18:05:42
;989;1;0;2016-09-01;18:06:12
;3712;1;0;2016-09-01;18:08:22
;428;1;0;2016-09-01;18:11:11
;944;1;0;2016-09-01;18:29:11
;914;1;0;2016-09-01;19:01:16
;892;1;0;2016-09-01;19:01:21
;879;1;0;2016-09-01;19:50:09
;318;1;0;2016-09-01;20:09:11
;965;1;0;2016-09-01;22:00:06
;808;1;0;2016-09-01;22:01:20
;981;1;0;2016-09-01;23:00:06
